	team	season	goalsFor	goalsAgainst	reboundsFor	reboundsAgainst	shotsOnGoalFor	shotsOnGoalAgainst	savedShotsOnGoalFor	savedShotsOnGoalAgainst	penalityMinutesFor	penalityMinutesAgainst	faceOffsWonFor	faceOffsWonAgainst	hitsFor	hitsAgainst	giveawaysFor	giveawaysAgainst
46	STL	2021	309.0	239.0	179.0	206.0	2492.0	2591.0	2183.0	2352.0	557.0	595.0	2269.0	2247.0	1656.0	1547.0	667.0	638.0
51	PHI	2021	210.0	294.0	224.0	213.0	2540.0	2786.0	2330.0	2492.0	645.0	656.0	2448.0	2247.0	1839.0	1758.0	667.0	748.0
56	DET	2021	227.0	310.0	190.0	172.0	2415.0	2762.0	2188.0	2452.0	641.0	645.0	2247.0	2305.0	1599.0	1564.0	629.0	556.0
61	BUF	2021	229.0	287.0	156.0	218.0	2451.0	2703.0	2222.0	2416.0	553.0	571.0	2032.0	2386.0	1246.0	1517.0	620.0	682.0
66	SJS	2021	211.0	261.0	177.0	185.0	2400.0	2622.0	2189.0	2361.0	663.0	662.0	2267.0	2303.0	1980.0	1747.0	710.0	661.0
71	COL	2021	308.0	232.0	217.0	211.0	2874.0	2627.0	2566.0	2395.0	654.0	740.0	2316.0	2583.0	1764.0	1776.0	567.0	536.0
76	BOS	2021	253.0	218.0	203.0	146.0	2963.0	2354.0	2710.0	2136.0	743.0	674.0	2644.0	2237.0	2205.0	2193.0	680.0	782.0
81	NYR	2021	250.0	204.0	190.0	209.0	2392.0	2529.0	2142.0	2325.0	625.0	595.0	2061.0	2227.0	2094.0	1780.0	743.0	718.0
86	MTL	2021	218.0	317.0	188.0	223.0	2444.0	2824.0	2226.0	2507.0	694.0	640.0	2322.0	2397.0	2004.0	1822.0	1046.0	1073.0
91	TBL	2021	285.0	228.0	169.0	159.0	2535.0	2442.0	2250.0	2214.0	769.0	801.0	2340.0	2329.0	2124.0	2068.0	482.0	483.0
96	LAK	2021	235.0	232.0	252.0	208.0	2866.0	2343.0	2631.0	2111.0	603.0	623.0	2321.0	2126.0	1667.0	2182.0	592.0	620.0
101	ANA	2021	228.0	266.0	173.0	198.0	2395.0	2725.0	2167.0	2459.0	695.0	690.0	2174.0	2336.0	1697.0	1702.0	764.0	828.0
106	CAR	2021	277.0	200.0	271.0	214.0	2798.0	2310.0	2521.0	2110.0	660.0	563.0	2616.0	2237.0	1804.0	2072.0	849.0	931.0
111	DAL	2021	233.0	244.0	218.0	175.0	2486.0	2546.0	2253.0	2302.0	521.0	546.0	2638.0	2174.0	1850.0	1709.0	820.0	801.0
116	NYI	2021	229.0	231.0	177.0	214.0	2368.0	2670.0	2139.0	2439.0	625.0	628.0	2228.0	2114.0	2018.0	1636.0	858.0	894.0
121	NJD	2021	245.0	302.0	170.0	162.0	2562.0	2540.0	2317.0	2238.0	574.0	604.0	2214.0	2512.0	1561.0	1839.0	815.0	720.0
126	WSH	2021	270.0	242.0	193.0	200.0	2578.0	2380.0	2308.0	2138.0	573.0	643.0	2225.0	2499.0	2068.0	1904.0	638.0	681.0
131	CGY	2021	291.0	206.0	212.0	161.0	2909.0	2375.0	2618.0	2169.0	670.0	661.0	2446.0	2342.0	1836.0	1689.0	871.0	788.0
136	CHI	2021	213.0	289.0	127.0	183.0	2362.0	2703.0	2149.0	2414.0	582.0	642.0	2134.0	2165.0	2023.0	1978.0	738.0	795.0
141	TOR	2021	312.0	252.0	207.0	172.0	2835.0	2512.0	2523.0	2260.0	592.0	604.0	2636.0	2152.0	1746.0	2326.0	867.0	910.0
146	MIN	2021	305.0	249.0	192.0	169.0	2669.0	2577.0	2364.0	2328.0	792.0	790.0	2294.0	2521.0	1846.0	1827.0	571.0	586.0
151	ARI	2021	206.0	309.0	175.0	242.0	2121.0	2910.0	1915.0	2601.0	718.0	606.0	2105.0	2349.0	1847.0	1830.0	796.0	772.0
156	SEA	2021	213.0	284.0	167.0	198.0	2381.0	2367.0	2168.0	2083.0	616.0	608.0	2154.0	2365.0	1771.0	1888.0	633.0	669.0
